Command line invocation:
    /Applications/Xcode.app/Contents/Developer/usr/bin/xcodebuild -workspace /Users/lav/Workspace/OA/RNBridgeApp/RNBridgeApp/ios/RNBridgeApp.xcworkspace -configuration Debug -scheme RNBridgeApp -destination id=4AE697A7-B7AF-4C8C-B273-5B6C9AD61014

User defaults from command line:
    IDEPackageSupportUseBuiltinSCM = YES

Prepare packages
    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -target arm64-apple-ios11.0-simulator -fmessage-length\=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit\=0 -std\=gnu11 -fobjc-arc -fmodules -fmodules-cache-path\=/Users/lav/Library/Developer/Xcode/DerivedData/ModuleCache.noindex -fmodules-prune-interval\=86400 -fmodules-prune-after\=345600 -fbuild-session-file\=/Users/lav/Library/Developer/Xcode/DerivedData/ModuleCache.noindex/Session.modulevalidation -fmodules-validate-once-per-build-session -Wnon-modular-include-in-framework-module -Werror\=non-modular-include-in-framework-module -fmodule-name\=FlipperKit -Wno-trigraphs -fpascal-strings -O0 -fno-common -Wno-missing-field-initializers -Wno-missing-prototypes -Werror\=return-type -Wdocumentation -Wunreachable-code -Wno-implicit-atomic-properties -Werror\=deprecated-objc-isa-usage -Wno-objc-interface-ivars -Werror\=objc-root-class -Wno-arc-repeated-use-of-weak -Wimplicit-retain-self -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wno-float-conversion -Wnon-literal-null-conversion -Wobjc-literal-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wdeprecated-implementations -Wno-implicit-fallthrough -DPOD_CONFIGURATION_DEBUG\=1 -DDEBUG\=1 -DCOCOAPODS\=1 -DFB_SONARKIT_ENABLED\=1 -DOBJC_OLD_DISPATCH_PROTOTYPES\=0 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator16.2.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -Winfinite-recursion -Wcomma -Wblock-capture-autoreleasing -Wstrict-prototypes -Wno-semicolon-before-method-body -Wunguarded-availability -fobjc-abi-version\=2 -fobjc-legacy-dispatch -index-store-path /Users/lav/Library/Developer/Xcode/DerivedData/RNBridgeApp-gyegqsuzanfwavdwvbuufruoodni/Index.noindex/DataStore -I/Users/lav/Library/Developer/Xcode/DerivedData/RNBridgeApp-gyegqsuzanfwavdwvbuufruoodni/Build/Products/Debug-iphonesimulator/FlipperKit/include -I/Users/lav/Workspace/OA/RNBridgeApp/RNBridgeApp/ios/Pods/Headers/Private -I/Users/lav/Workspace/OA/RNBridgeApp/RNBridgeApp/ios/Pods/Headers/Private/FlipperKit -I/Users/lav/Workspace/OA/RNBridgeApp/RNBridgeApp/ios/Pods/Headers/Public -I/Users/lav/Workspace/OA/RNBridgeApp/RNBridgeApp/ios/Pods/Headers/Public/Flipper-Fmt -I/Users/lav/Workspace/OA/RNBridgeApp/RNBridgeApp/ios/Pods/Headers/Public/Flipper-Folly -I/Users/lav/Workspace/OA/RNBridgeApp/RNBridgeApp/ios/Pods/Headers/Public/Flipper-PeerTalk -I/Users/lav/Workspace/OA/RNBridgeApp/RNBridgeApp/ios/Pods/Headers/Public/Flipper-RSocket -I/Users/lav/Workspace/OA/RNBridgeApp/RNBridgeApp/ios/Pods/Headers/Public/FlipperKit -I/Users/lav/Workspace/OA/RNBridgeApp/RNBridgeApp/ios/Pods/Headers/Public/Yoga -I/Users/lav/Workspace/OA/RNBridgeApp/RNBridgeApp/ios/Pods/FlipperKit/iOS/FlipperKit -I/Users/lav/Workspace/OA/RNBridgeApp/RNBridgeApp/ios/Pods/Headers/Private/FlipperKit -I/Users/lav/Workspace/OA/RNBridgeApp/RNBridgeApp/ios/Pods/Flipper-Boost-iOSX -I/Users/lav/Workspace/OA/RNBridgeApp/RNBridgeApp/ios/Pods/SocketRocket -I/Users/lav/Workspace/OA/RNBridgeApp/RNBridgeApp/ios/Pods/libevent/include -I/Users/lav/Workspace/OA/RNBridgeApp/RNBridgeApp/ios/Pods/Flipper-Boost-iOSX -I/Users/lav/Workspace/OA/RNBridgeApp/RNBridgeApp/ios/Pods/Flipper-DoubleConversion -I/Users/lav/Workspace/OA/RNBridgeApp/RNBridgeApp/ios/Pods/FlipperKit/iOS/\*\* -I/Users/lav/Workspace/OA/RNBridgeApp/RNBridgeApp/ios/Pods/libevent/include -I/Users/lav/Workspace/OA/RNBridgeApp/RNBridgeApp/ios/Pods/Flipper-Boost-iOSX -I/Users/lav/Workspace/OA/RNBridgeApp/RNBridgeApp/ios/Pods/Flipper-DoubleConversion -I/Users/lav/Workspace/OA/RNBridgeApp/RNBridgeApp/ios/Pods/libevent/include -IHeaders/Private/FlipperKit -IHeaders/Private/FlipperKit/CppBridge -IHeaders/Private/FlipperKit/FBCxxFollyDynamicConvert -IHeaders/Private/FlipperKit/FBDefines -IHeaders/Private/FlipperKit/FKPortForwarding -IHeaders/Private/FlipperKit/FlipperKitHighlightOverlay -IHeaders/Private/FlipperKit/FlipperKitLayoutHelpers -IHeaders/Private/FlipperKit/FlipperKitLayoutIOSDescriptors -IHeaders/Private/FlipperKit/FlipperKitLayoutPlugin -IHeaders/Private/FlipperKit/FlipperKitLayoutTextSearchable -IHeaders/Private/FlipperKit/FlipperKitNetworkPlugin -IHeaders/Private/FlipperKit/FlipperKitReactPlugin -IHeaders/Private/FlipperKit/FlipperKitUserDefaultsPlugin -IHeaders/Private/FlipperKit/SKIOSNetworkPlugin -I/Users/lav/Library/Developer/Xcode/DerivedData/RNBridgeApp-gyegqsuzanfwavdwvbuufruoodni/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/FlipperKit.build/DerivedSources-normal/arm64 -I/Users/lav/Library/Developer/Xcode/DerivedData/RNBridgeApp-gyegqsuzanfwavdwvbuufruoodni/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/FlipperKit.build/DerivedSources/arm64 -I/Users/lav/Library/Developer/Xcode/DerivedData/RNBridgeApp-gyegqsuzanfwavdwvbuufruoodni/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/FlipperKit.build/DerivedSources -F/Users/lav/Library/Developer/Xcode/DerivedData/RNBridgeApp-gyegqsuzanfwavdwvbuufruoodni/Build/Products/Debug-iphonesimulator/FlipperKit -F/Users/lav/Workspace/OA/RNBridgeApp/RNBridgeApp/ios/Pods/Flipper-DoubleConversion/Frameworks -F/Users/lav/Workspace/OA/RNBridgeApp/RNBridgeApp/ios/Pods/Flipper-Glog/Frameworks -F/Users/lav/Workspace/OA/RNBridgeApp/RNBridgeApp/ios/Pods/OpenSSL-Universal/Frameworks -F/Users/lav/Library/Developer/Xcode/DerivedData/RNBridgeApp-gyegqsuzanfwavdwvbuufruoodni/Build/Products/Debug-iphonesimulator/XCFrameworkIntermediates/Flipper-DoubleConversion -F/Users/lav/Library/Developer/Xcode/DerivedData/RNBridgeApp-gyegqsuzanfwavdwvbuufruoodni/Build/Products/Debug-iphonesimulator/XCFrameworkIntermediates/Flipper-Glog -F/Users/lav/Library/Developer/Xcode/DerivedData/RNBridgeApp-gyegqsuzanfwavdwvbuufruoodni/Build/Products/Debug-iphonesimulator/XCFrameworkIntermediates/OpenSSL-Universal -fmodule-map-file\=/Users/lav/Library/Developer/Xcode/DerivedData/RNBridgeApp-gyegqsuzanfwavdwvbuufruoodni/Build/Products/Debug-iphonesimulator/YogaKit/YogaKit.modulemap -fmodule-map-file\=/Users/lav/Workspace/OA/RNBridgeApp/RNBridgeApp/ios/Pods/Headers/Public/yoga/Yoga.modulemap -DDEBUG\=1 -DFLIPPER_OSS\=1 -DFB_SONARKIT_ENABLED\=1 -DFOLLY_HAVE_BACKTRACE\=1 -DFOLLY_HAVE_CLOCK_GETTIME\=1 -DFOLLY_NO_CONFIG -DFOLLY_MOBILE\=1 -DFOLLY_USE_LIBCPP\=1 -DFOLLY_HAVE_LIBGFLAGS\=0 -DFOLLY_HAVE_LIBJEMALLOC\=0 -DFOLLY_HAVE_PREADV\=0 -DFOLLY_HAVE_PWRITEV\=0 -DFOLLY_HAVE_TFO\=0 -DFOLLY_USE_SYMBOLIZER\=0 -include /Users/lav/Workspace/OA/RNBridgeApp/RNBridgeApp/ios/Pods/Target\ Support\ Files/FlipperKit/FlipperKit-prefix.pch -MMD -MT dependencies -MF /Users/lav/Library/Developer/Xcode/DerivedData/RNBridgeApp-gyegqsuzanfwavdwvbuufruoodni/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/FlipperKit.build/Objects-normal/arm64/FlipperDiagnosticsViewController.d --serialize-diagnostics /Users/lav/Library/Developer/Xcode/DerivedData/RNBridgeApp-gyegqsuzanfwavdwvbuufruoodni/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/FlipperKit.build/Objects-normal/arm64/FlipperDiagnosticsViewController.dia -c /Users/lav/Workspace/OA/RNBridgeApp/RNBridgeApp/ios/Pods/FlipperKit/iOS/FlipperKit/FlipperDiagnosticsViewController.m -o /Users/lav/Library/Developer/Xcode/DerivedData/RNBridgeApp-gyegqsuzanfwavdwvbuufruoodni/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/FlipperKit.build/Objects-normal/arm64/FlipperDiagnosticsViewController.o -index-unit-output-path /Pods.build/Debug-iphonesimulator/FlipperKit.build/Objects-normal/arm64/FlipperDiagnosticsViewController.o

CompileC /Users/lav/Library/Developer/Xcode/DerivedData/RNBridgeApp-gyegqsuzanfwavdwvbuufruoodni/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/FlipperKit.build/Objects-normal/arm64/FlipperCppBridgingResponder.o /Users/lav/Workspace/OA/RNBridgeApp/RNBridgeApp/ios/Pods/FlipperKit/iOS/FlipperKit/CppBridge/FlipperCppBridgingResponder.mm normal arm64 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler (in target 'FlipperKit' from project 'Pods')
    cd /Users/lav/Workspace/OA/RNBridgeApp/RNBridgeApp/ios/Pods
    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c++ -target arm64-apple-ios11.0-simulator -fmessage-length\=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit\=0 -std\=gnu++14 -stdlib\=libc++ -fobjc-arc -fmodules -fmodules-cache-path\=/Users/lav/Library/Developer/Xcode/DerivedData/ModuleCache.noindex -fmodules-prune-interval\=86400 -fmodules-prune-after\=345600 -fbuild-session-file\=/Users/lav/Library/Developer/Xcode/DerivedData/ModuleCache.noindex/Session.modulevalidation -fmodules-validate-once-per-build-session -Wnon-modular-include-in-framework-module -Werror\=non-modular-include-in-framework-module -fmodule-name\=FlipperKit -Wno-trigraphs -fpascal-strings -O0 -fno-common -Wno-missing-field-initializers -Wno-missing-prototypes -Werror\=return-type -Wdocumentation -Wunreachable-code -Wno-implicit-atomic-properties -Werror\=deprecated-objc-isa-usage -Wno-objc-interface-ivars -Werror\=objc-root-class -Wno-arc-repeated-use-of-weak -Wimplicit-retain-self -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wno-float-conversion -Wnon-literal-null-conversion -Wobjc-literal-conversion -Wshorten-64-to-32 -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wdeprecated-implementations -Wno-c++11-extensions -Wno-implicit-fallthrough -DPOD_CONFIGURATION_DEBUG\=1 -DDEBUG\=1 -DCOCOAPODS\=1 -DFB_SONARKIT_ENABLED\=1 -DOBJC_OLD_DISPATCH_PROTOTYPES\=0 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator16.2.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -Winvalid-offsetof -g -Wno-sign-conversion -Winfinite-recursion -Wmove -Wcomma -Wblock-capture-autoreleasing -Wstrict-prototypes -Wrange-loop-analysis -Wno-semicolon-before-method-body -Wunguarded-availability -fobjc-abi-version\=2 -fobjc-legacy-dispatch -index-store-path /Users/lav/Library/Developer/Xcode/DerivedData/RNBridgeApp-gyegqsuzanfwavdwvbuufruoodni/Index.noindex/DataStore -I/Users/lav/Library/Developer/Xcode/DerivedData/RNBridgeApp-gyegqsuzanfwavdwvbuufruoodni/Build/Products/Debug-iphonesimulator/FlipperKit/include -I/Users/lav/Workspace/OA/RNBridgeApp/RNBridgeApp/ios/Pods/Headers/Private -I/Users/lav/Workspace/OA/RNBridgeApp/RNBridgeApp/ios/Pods/Headers/Private/FlipperKit -I/Users/lav/Workspace/OA/RNBridgeApp/RNBridgeApp/ios/Pods/Headers/Public -I/Users/lav/Workspace/OA/RNBridgeApp/RNBridgeApp/ios/Pods/Headers/Public/Flipper-Fmt -I/Users/lav/Workspace/OA/RNBridgeApp/RNBridgeApp/ios/Pods/Headers/Public/Flipper-Folly -I/Users/lav/Workspace/OA/RNBridgeApp/RNBridgeApp/ios/Pods/Headers/Public/Flipper-PeerTalk -I/Users/lav/Workspace/OA/RNBridgeApp/RNBridgeApp/ios/Pods/Headers/Public/Flipper-RSocket -I/Users/lav/Workspace/OA/RNBridgeApp/RNBridgeApp/ios/Pods/Headers/Public/FlipperKit -I/Users/lav/Workspace/OA/RNBridgeApp/RNBridgeApp/ios/Pods/Headers/Public/Yoga -I/Users/lav/Workspace/OA/RNBridgeApp/RNBridgeApp/ios/Pods/FlipperKit/iOS/FlipperKit -I/Users/lav/Workspace/OA/RNBridgeApp/RNBridgeApp/ios/Pods/Headers/Private/FlipperKit -I/Users/lav/Workspace/OA/RNBridgeApp/RNBridgeApp/ios/Pods/Flipper-Boost-iOSX -I/Users/lav/Workspace/OA/RNBridgeApp/RNBridgeApp/ios/Pods/SocketRocket -I/Users/lav/Workspace/OA/RNBridgeApp/RNBridgeApp/ios/Pods/libevent/include -I/Users/lav/Workspace/OA/RNBridgeApp/RNBridgeApp/ios/Pods/Flipper-Boost-iOSX -I/Users/lav/Workspace/OA/RNBridgeApp/RNBridgeApp/ios/Pods/Flipper-DoubleConversion -I/Users/lav/Workspace/OA/RNBridgeApp/RNBridgeApp/ios/Pods/FlipperKit/iOS/\*\* -I/Users/lav/Workspace/OA/RNBridgeApp/RNBridgeApp/ios/Pods/libevent/include -I/Users/lav/Workspace/OA/RNBridgeApp/RNBridgeApp/ios/Pods/Flipper-Boost-iOSX -I/Users/lav/Workspace/OA/RNBridgeApp/RNBridgeApp/ios/Pods/Flipper-DoubleConversion -I/Users/lav/Workspace/OA/RNBridgeApp/RNBridgeApp/ios/Pods/libevent/include -IHeaders/Private/FlipperKit -IHeaders/Private/FlipperKit/CppBridge -IHeaders/Private/FlipperKit/FBCxxFollyDynamicConvert -IHeaders/Private/FlipperKit/FBDefines -IHeaders/Private/FlipperKit/FKPortForwarding -IHeaders/Private/FlipperKit/FlipperKitHighlightOverlay -IHeaders/Private/FlipperKit/FlipperKitLayoutHelpers -IHeaders/Private/FlipperKit/FlipperKitLayoutIOSDescriptors -IHeaders/Private/FlipperKit/FlipperKitLayoutPlugin -IHeaders/Private/FlipperKit/FlipperKitLayoutTextSearchable -IHeaders/Private/FlipperKit/FlipperKitNetworkPlugin -IHeaders/Private/FlipperKit/FlipperKitReactPlugin -IHeaders/Private/FlipperKit/FlipperKitUserDefaultsPlugin -IHeaders/Private/FlipperKit/SKIOSNetworkPlugin -I/Users/lav/Library/Developer/Xcode/DerivedData/RNBridgeApp-gyegqsuzanfwavdwvbuufruoodni/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/FlipperKit.build/DerivedSources-normal/arm64 -I/Users/lav/Library/Developer/Xcode/DerivedData/RNBridgeApp-gyegqsuzanfwavdwvbuufruoodni/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/FlipperKit.build/DerivedSources/arm64 -I/Users/lav/Library/Developer/Xcode/DerivedData/RNBridgeApp-gyegqsuzanfwavdwvbuufruoodni/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/FlipperKit.build/DerivedSources -F/Users/lav/Library/Developer/Xcode/DerivedData/RNBridgeApp-gyegqsuzanfwavdwvbuufruoodni/Build/Products/Debug-iphonesimulator/FlipperKit -F/Users/lav/Workspace/OA/RNBridgeApp/RNBridgeApp/ios/Pods/Flipper-DoubleConversion/Frameworks -F/Users/lav/Workspace/OA/RNBridgeApp/RNBridgeApp/ios/Pods/Flipper-Glog/Frameworks -F/Users/lav/Workspace/OA/RNBridgeApp/RNBridgeApp/ios/Pods/OpenSSL-Universal/Frameworks -F/Users/lav/Library/Developer/Xcode/DerivedData/RNBridgeApp-gyegqsuzanfwavdwvbuufruoodni/Build/Products/Debug-iphonesimulator/XCFrameworkIntermediates/Flipper-DoubleConversion -F/Users/lav/Library/Developer/Xcode/DerivedData/RNBridgeApp-gyegqsuzanfwavdwvbuufruoodni/Build/Products/Debug-iphonesimulator/XCFrameworkIntermediates/Flipper-Glog -F/Users/lav/Library/Developer/Xcode/DerivedData/RNBridgeApp-gyegqsuzanfwavdwvbuufruoodni/Build/Products/Debug-iphonesimulator/XCFrameworkIntermediates/OpenSSL-Universal -fmodule-map-file\=/Users/lav/Library/Developer/Xcode/DerivedData/RNBridgeApp-gyegqsuzanfwavdwvbuufruoodni/Build/Products/Debug-iphonesimulator/YogaKit/YogaKit.modulemap -fmodule-map-file\=/Users/lav/Workspace/OA/RNBridgeApp/RNBridgeApp/ios/Pods/Headers/Public/yoga/Yoga.modulemap -DDEBUG\=1 -DFLIPPER_OSS\=1 -DFB_SONARKIT_ENABLED\=1 -DFOLLY_HAVE_BACKTRACE\=1 -DFOLLY_HAVE_CLOCK_GETTIME\=1 -DFOLLY_NO_CONFIG -DFOLLY_MOBILE\=1 -DFOLLY_USE_LIBCPP\=1 -DFOLLY_HAVE_LIBGFLAGS\=0 -DFOLLY_HAVE_LIBJEMALLOC\=0 -DFOLLY_HAVE_PREADV\=0 -DFOLLY_HAVE_PWRITEV\=0 -DFOLLY_HAVE_TFO\=0 -DFOLLY_USE_SYMBOLIZER\=0 -include /Users/lav/Workspace/OA/RNBridgeApp/RNBridgeApp/ios/Pods/Target\ Support\ Files/FlipperKit/FlipperKit-prefix.pch -MMD -MT dependencies -MF /Users/lav/Library/Developer/Xcode/DerivedData/RNBridgeApp-gyegqsuzanfwavdwvbuufruoodni/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/FlipperKit.build/Objects-normal/arm64/FlipperCppBridgingResponder.d --serialize-diagnostics /Users/lav/Library/Developer/Xcode/DerivedData/RNBridgeApp-gyegqsuzanfwavdwvbuufruoodni/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/FlipperKit.build/Objects-normal/arm64/FlipperCppBridgingResponder.dia -c /Users/lav/Workspace/OA/RNBridgeApp/RNBridgeApp/ios/Pods/FlipperKit/iOS/FlipperKit/CppBridge/FlipperCppBridgingResponder.mm -o /Users/lav/Library/Developer/Xcode/DerivedData/RNBridgeApp-gyegqsuzanfwavdwvbuufruoodni/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/FlipperKit.build/Objects-normal/arm64/FlipperCppBridgingResponder.o -index-unit-output-path /Pods.build/Debug-iphonesimulator/FlipperKit.build/Objects-normal/arm64/FlipperCppBridgingResponder.o
In file included from /Users/lav/Workspace/OA/RNBridgeApp/RNBridgeApp/ios/Pods/FlipperKit/iOS/FlipperKit/CppBridge/FlipperCppBridgingResponder.mm:8:
In file included from /Users/lav/Workspace/OA/RNBridgeApp/RNBridgeApp/ios/Pods/FlipperKit/iOS/FlipperKit/CppBridge/FlipperCppBridgingResponder.h:8:
In file included from /Users/lav/Workspace/OA/RNBridgeApp/RNBridgeApp/ios/Pods/Headers/Private/Flipper/FlipperResponder.h:10:
In file included from /Users/lav/Workspace/OA/RNBridgeApp/RNBridgeApp/ios/Pods/Headers/Public/Flipper-Folly/folly/json.h:46:
In file included from /Users/lav/Workspace/OA/RNBridgeApp/RNBridgeApp/ios/Pods/Headers/Public/Flipper-Folly/folly/Function.h:229:
/Users/lav/Workspace/OA/RNBridgeApp/RNBridgeApp/ios/Pods/Headers/Public/Flipper-Folly/folly/Traits.h:85:61: warning: possible misuse of comma operator here [-Wcomma]
  static constexpr auto make(tag_t<T>) -> decltype(void(T()), 0) {
                                                            ^
/Users/lav/Workspace/OA/RNBridgeApp/RNBridgeApp/ios/Pods/Headers/Public/Flipper-Folly/folly/Traits.h:85:52: note: cast expression to void to silence warning
  static constexpr auto make(tag_t<T>) -> decltype(void(T()), 0) {
                                                   ^~~~~~~~~
                                                   static_cast<void>( )
/Users/lav/Workspace/OA/RNBridgeApp/RNBridgeApp/ios/Pods/Headers/Public/Flipper-Folly/folly/Traits.h:86:22: warning: possible misuse of comma operator here [-Wcomma]
    return (void(T()), 0);
                     ^
/Users/lav/Workspace/OA/RNBridgeApp/RNBridgeApp/ios/Pods/Headers/Public/Flipper-Folly/folly/Traits.h:86:13: note: cast expression to void to silence warning
    return (void(T()), 0);
            ^~~~~~~~~
            static_cast<void>( )
In file included from /Users/lav/Workspace/OA/RNBridgeApp/RNBridgeApp/ios/Pods/FlipperKit/iOS/FlipperKit/CppBridge/FlipperCppBridgingResponder.mm:8:
In file included from /Users/lav/Workspace/OA/RNBridgeApp/RNBridgeApp/ios/Pods/FlipperKit/iOS/FlipperKit/CppBridge/FlipperCppBridgingResponder.h:8:
In file included from /Users/lav/Workspace/OA/RNBridgeApp/RNBridgeApp/ios/Pods/Headers/Private/Flipper/FlipperResponder.h:10:
In file included from /Users/lav/Workspace/OA/RNBridgeApp/RNBridgeApp/ios/Pods/Headers/Public/Flipper-Folly/folly/json.h:48:
In file included from /Users/lav/Workspace/OA/RNBridgeApp/RNBridgeApp/ios/Pods/Headers/Public/Flipper-Folly/folly/dynamic.h:68:
In file included from /Users/lav/Workspace/OA/RNBridgeApp/RNBridgeApp/ios/Pods/Headers/Public/Flipper-Folly/folly/container/F14Map.h:42:
In file included from /Users/lav/Workspace/OA/RNBridgeApp/RNBridgeApp/ios/Pods/Headers/Public/Flipper-Folly/folly/container/detail/F14Policy.h:23:
/Users/lav/Workspace/OA/RNBridgeApp/RNBridgeApp/ios/Pods/Headers/Public/Flipper-Folly/folly/Memory.h:70:30: warning: possible misuse of comma operator here [-Wcomma]
  return rc == 0 ? (errno = 0, ptr) : (errno = rc, nullptr);
                             ^
/Users/lav/Workspace/OA/RNBridgeApp/RNBridgeApp/ios/Pods/Headers/Public/Flipper-Folly/folly/Memory.h:70:21: note: cast expression to void to silence warning
  return rc == 0 ? (errno = 0, ptr) : (errno = rc, nullptr);
                    ^~~~~~~~~
                    static_cast<void>( )
In file included from <built-in>:1:
In file included from /Users/lav/Workspace/OA/RNBridgeApp/RNBridgeApp/ios/Pods/Target Support Files/FlipperKit/FlipperKit-prefix.pch:2:
In file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator16.2.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIKit.h:8:
In file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator16.2.sdk/System/Library/Frameworks/Foundation.framework/Headers/Foundation.h:6:
In file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator16.2.sdk/System/Library/Frameworks/CoreFoundation.framework/Headers/CoreFoundation.h:20:
In file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator16.2.sdk/usr/include/c++/v1/errno.h:31:
In file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator16.2.sdk/usr/include/errno.h:23:
/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator16.2.sdk/usr/include/sys/errno.h:81:15: note: expanded from macro 'errno'
#define errno (*__error())
              ^
In file included from /Users/lav/Workspace/OA/RNBridgeApp/RNBridgeApp/ios/Pods/FlipperKit/iOS/FlipperKit/CppBridge/FlipperCppBridgingResponder.mm:8:
In file included from /Users/lav/Workspace/OA/RNBridgeApp/RNBridgeApp/ios/Pods/FlipperKit/iOS/FlipperKit/CppBridge/FlipperCppBridgingResponder.h:8:
In file included from /Users/lav/Workspace/OA/RNBridgeApp/RNBridgeApp/ios/Pods/Headers/Private/Flipper/FlipperResponder.h:10:
In file included from /Users/lav/Workspace/OA/RNBridgeApp/RNBridgeApp/ios/Pods/Headers/Public/Flipper-Folly/folly/json.h:48:
In file included from /Users/lav/Workspace/OA/RNBridgeApp/RNBridgeApp/ios/Pods/Headers/Public/Flipper-Folly/folly/dynamic.h:68:
In file included from /Users/lav/Workspace/OA/RNBridgeApp/RNBridgeApp/ios/Pods/Headers/Public/Flipper-Folly/folly/container/F14Map.h:42:
In file included from /Users/lav/Workspace/OA/RNBridgeApp/RNBridgeApp/ios/Pods/Headers/Public/Flipper-Folly/folly/container/detail/F14Policy.h:23:
/Users/lav/Workspace/OA/RNBridgeApp/RNBridgeApp/ios/Pods/Headers/Public/Flipper-Folly/folly/Memory.h:70:50: warning: possible misuse of comma operator here [-Wcomma]
  return rc == 0 ? (errno = 0, ptr) : (errno = rc, nullptr);
                                                 ^
/Users/lav/Workspace/OA/RNBridgeApp/RNBridgeApp/ios/Pods/Headers/Public/Flipper-Folly/folly/Memory.h:70:40: note: cast expression to void to silence warning
  return rc == 0 ? (errno = 0, ptr) : (errno = rc, nullptr);
                                       ^~~~~~~~~~
                                       static_cast<void>( )
In file included from <built-in>:1:
In file included from /Users/lav/Workspace/OA/RNBridgeApp/RNBridgeApp/ios/Pods/Target Support Files/FlipperKit/FlipperKit-prefix.pch:2:
In file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator16.2.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIKit.h:8:
In file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator16.2.sdk/System/Library/Frameworks/Foundation.framework/Headers/Foundation.h:6:
In file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator16.2.sdk/System/Library/Frameworks/CoreFoundation.framework/Headers/CoreFoundation.h:20:
In file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator16.2.sdk/usr/include/c++/v1/errno.h:31:
In file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator16.2.sdk/usr/include/errno.h:23:
/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator16.2.sdk/usr/include/sys/errno.h:81:15: note: expanded from macro 'errno'
#define errno (*__error())
              ^
